Unnamed: 0,Task_ID,Urgency,Resources,System_Load,Critical,Priority
0,1,0.749080237694725,0.03142918568673425,0.6420316461542878,True,200.62725171601755
1,2,1.9014286128198323,0.6364104112637804,0.08413996499504883,False,271.29796823766446
2,3,1.4639878836228102,0.3143559810763267,0.16162871409461377,False,231.738726323789
3,4,1.1973169683940732,0.5085706911647028,0.8985541885270792,False,132.58688541628595
4,5,0.31203728088487304,0.907566473926093,0.6064290596595899,True,114.11374948008597
5,6,0.3119890406724053,0.24929222914887494,0.009197051616629648,True,228.48385564126312
6,7,0.11616722433639892,0.41038292303562973,0.1014715428660321,True,105.30226210832436
7,8,1.7323522915498704,0.7555511385430487,0.6635017691080558,False,217.15511625469264
8,9,1.2022300234864176,0.22879816549162246,0.005061583846218687,False,288.0460482849915
9,10,1.416145155592091,0.07697990982879299,0.16080805141749865,False,215.0948355751758
10,11,0.041168988591604894,0.289751452913768,0.5487337893665861,True,177.6339852413044
11,12,1.9398197043239886,0.16122128725400442,0.6918951976926933,False,228.65764368847064
12,13,1.6648852816008435,0.9296976523425731,0.6519612595026005,False,191.65057809830333
13,14,0.4246782213565523,0.808120379564417,0.22426930946055978,False,209.12335786318698
14,15,0.36364993441420124,0.6334037565104235,0.7121792213475359,False,288.29296175530504
15,16,0.36680901970686763,0.8714605901877177,0.23724908749680007,True,177.22052756015484
16,17,0.6084844859190754,0.8036720768991145,0.3253996981592677,True,292.23811276478284
17,18,1.0495128632644757,0.18657005888603584,0.7464914051180241,False,281.07012839121273
18,19,0.8638900372842315,0.8925589984899778,0.6496328990472147,True,139.15822695785928
19,20,0.5824582803960838,0.5393422419156507,0.8492234104941779,True,113.87226017503309
20,21,1.223705789444759,0.8074401551640625,0.6576128923003434,False,120.15560027548533
21,22,0.27898772130408367,0.8960912999234932,0.5683086033354716,False,103.64436513030995
22,23,0.5842892970704363,0.3180034749718639,0.09367476782809248,True,118.88859215118568
23,24,0.7327236865873834,0.11005192452767676,0.3677158030594335,False,236.60135468327138
24,25,0.9121399684340719,0.22793516254194168,0.26520236768172545,True,114.2377296920458
25,26,1.5703519227860272,0.4271077886262563,0.24398964337908358,False,163.79512605875226
26,27,0.39934756431671947,0.8180147659224931,0.9730105547524456,True,268.97506219389095
27,28,1.0284688768272232,0.8607305832563434,0.3930977246667604,False,104.65438714716517
28,29,1.184829137724085,0.006952130531190703,0.8920465551771133,True,262.89369651778713
29,30,0.09290082543999545,0.5107473025775657,0.6311386259972629,True,156.37095495467997
30,31,1.2150897038028767,0.417411003148779,0.7948113035416484,True,123.63296552433125
31,32,0.34104824737458306,0.22210781047073025,0.5026370931051921,False,239.34743307283014
32,33,0.13010318597055903,0.1198653673336828,0.5769038846263591,True,225.7885693559768
33,34,1.8977710745066665,0.33761517140362796,0.4925176938188639,True,275.4944027054106
34,35,1.9312640661491187,0.9429097039125192,0.1952429877980445,False,247.01420876077717
35,36,1.6167946962329223,0.32320293202075523,0.7224521152615053,False,260.69618607696975
36,37,0.6092275383467414,0.5187906217433661,0.2807723624408558,True,156.4069145142613
37,38,0.19534422801276774,0.7030189588951778,0.02431596643145384,True,135.48790875594457
38,39,1.3684660530243138,0.363629602379294,0.6454722959071678,False,250.12295032817167
